order,spot_id,name_en,name_ko,neighborhood
38,jeongdong-guksi-jeongdong,Jeongdong Guksi,정동국시,Jeongdong
39,rodem-namu-jongno,Rodem namu,로뎀나무,Jongno
40,bossam-jongno,Bossam,이조보쌈,Jongno
41,cafe-dalgak-chungmuro-chungmuro,"Cafe Dalgak, Chungmuro",충무로 한옥카페 달강,Chungmuro
42,cafe-cordialement-bukchon,Cafe Cordialement,카페 꼬르지엘모,Bukchon
43,osulloc-tea-house-bukchon-branch-bukchon,"Osulloc Tea House, Bukchon Branch",오설록 티하우스 북촌점,Bukchon
44,twelve-namsan-branch-namsan,"Twelve, Namsan Branch",트웰브 남산점,Namsan
45,coffee-and-cigarette-euljiro,Coffee & Cigarette,커피앤시가렛,Euljiro
46,onion-anguk-branch-anguk,"Onion, Anguk Branch",어니언 안국,Anguk
47,hoewa-namu-bukchon,Hoewa namu,회화나무,Bukchon
48,type-hangang-branch-hangang,"TYPE, Hangang Branch",TYPE 한강점,Hangang
49,inwangsan-daechung-yuwonji-buam-dong,Inwangsan Daechung Yuwonji,인왕산 대충유원지,Buam-dong
50,bukchon-lounge-chacha-tea-club-bukchon,Bukchon Lounge Chacha Tea Club,북촌라운지 차차티클럽,Bukchon
51,gaeppeul-euljiro,Gaeppeul,개뿔,Euljiro
52,heejak-buam-dong,Heejak,희작,Buam-dong
53,comfortable-namsan-namsan,"Comfortable, Namsan",콤포타블 남산,Namsan
54,tellus-9-5-gangnam,Tellus 9.5,텔러스 9.5,Gangnam
55,paris-bar-grand-hyatt-seoul-itaewon,"Paris Bar, Grand Hyatt Seoul",그랜드 하얏트 서울 파리스바,Itaewon
56,charles-h-four-seaons-seoul-gwanghwamun,"Charles H., Four Seaons Seoul",찰스 H.,Gwanghwamun
57,ace-four-club-euljiro,Ace Four Club,웨스트윙 에이스포클럽,Euljiro
58,hanmoechon-bukchon,Hanmoechon,한뫼촌,Bukchon
59,gukhwa-jeongwon-seongbuk-dong,Gukhwa Jeongwon,국화정원,Seongbuk-dong
60,pilgyeongjae-suseo,Pilgyeongjae,필경재,Suseo
61,dongbyeongsangryeon-anguk,Dongbyeongsangryeon,동병상련,Anguk
62,bukchon-lounge-chacha-tea-club-bukchon,Bukchon Lounge Chacha Tea Club,북촌라운지 차차티클럽,Bukchon
63,heejak-buam-dong,Heejak,희작,Buam-dong
64,comfortable-coffee-namsan-namsan,"Comfortable Coffee, Namsan",콤포타블 커피 남산점,Namsan
65,the-22-namdaemun-bakery-namdaemun,THE 22 Namdaemun Bakery,THE 22 남대문 베이커리,Namdaemun
